,23,24,57,58,60,61,62,63,64,65,66,68,69,70,71,72,73,74,76,77,78,79,80,81,82,83,84,85,86
24,       74.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,       74.00,       74.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,       74.00,       74.00,       74.00,,,,,,,,,,,,,,,,,,,,,,,,,,
59,       74.00,       74.00,       74.00,       74.00,,,,,,,,,,,,,,,,,,,,,,,,,
60,       74.00,       74.00,       74.00,       74.00,,,,,,,,,,,,,,,,,,,,,,,,,
61,       74.00,       74.00,       74.00,       74.00,       74.00,,,,,,,,,,,,,,,,,,,,,,,,
62,       74.00,       74.00,       74.00,       74.00,       74.00,       74.00,,,,,,,,,,,,,,,,,,,,,,,
63,       83.00,       83.00,       83.00,       83.00,       83.00,       83.00,         9.00,,,,,,,,,,,,,,,,,,,,,,
64,       91.00,       91.00,       91.00,       91.00,       91.00,       91.00,       16.00,         7.00,,,,,,,,,,,,,,,,,,,,,
65,       95.00,       95.00,       95.00,       95.00,       95.00,       95.00,       20.00,       11.00,         4.00,,,,,,,,,,,,,,,,,,,,
66,     116.00,     116.00,     116.00,     116.00,     116.00,     116.00,       41.00,       32.00,       25.00,       21.00,,,,,,,,,,,,,,,,,,,
67,     132.00,     132.00,     132.00,     132.00,     132.00,     132.00,       58.00,       49.00,       41.00,       37.00,       17.00,,,,,,,,,,,,,,,,,,
68,     138.00,     138.00,     138.00,     138.00,     138.00,     138.00,       64.00,       55.00,       47.00,       43.00,       23.00,,,,,,,,,,,,,,,,,,
69,     168.00,     168.00,     168.00,     168.00,     168.00,     168.00,       94.00,       85.00,       77.00,       73.00,       53.00,       30.00,,,,,,,,,,,,,,,,,
70,     219.00,     219.00,     219.00,     219.00,     219.00,     219.00,     145.00,     136.00,     129.00,     125.00,     104.00,       81.00,       51.00,,,,,,,,,,,,,,,,
71,     258.00,     258.00,     258.00,     258.00,     258.00,     258.00,     184.00,     175.00,     167.00,     164.00,     143.00,     120.00,       90.00,       39.00,,,,,,,,,,,,,,,
72,     289.00,     289.00,     289.00,     289.00,     289.00,     289.00,     215.00,     206.00,     199.00,     195.00,     174.00,     151.00,     121.00,       70.00,       31.00,,,,,,,,,,,,,,
